,audit_observation,status_of_implementation,reasons_for_partial_or_non_implementation,management_action,references,source
527,"this finding is reiterated in part ii of this report. this finding is reiterated in part ii of this report. 1. prior years’ reconciling items in the bank reconciliation statements for the general fund and trust fund totaling p207,709.38 and (p37,797.18), respectively, have remained unadjusted due to the failure of the agency to identify the source and nature of these items, thus rendering the accuracy and reliability of the cash account balances of the two funds doubtful. we recommended that the accountant exert efforts to gather documents pertinent to the so-called reconciling figures to determine their nature and make the necessary adjustment. if no documents are found, adopt the bank balance as the correct balance if it is more than the book balance otherwise, the persons in-charge of preparing the bank reconciliation statements and recording cash transactions in the general ledger at the time the undetected reconciling items occurred will be held liable therefor. 2. the consolidated reports of accountability for accountable forms (craaf) were not supported with the individual raafs and were also not submitted monthly to the auditor during the year, contrary to section 51 of volume ii, coa circular no. 2002-003 dated june 20, 2002, preventing the auditor from easy monitoring and verification of the movement of accountable forms for a specific period. ",,,not implemented partially implemented,cy 2012 aar cy 2012 aar,11-moncada2013_part3-status_of_py's_recommendations.pdf
650,"1. various reconciling items in the bank reconciliation statements were not taken up in the books thereby, misstating the affected accounts and consequently, the fair presentation of the financial statements. we recommended that management instruct the accounting office to record in the books of accounts the brs reconciling items and to request, in writing, copies of the unrecorded debit and credit memos for the determination of the nature of the said transactions and for the proper recording of the same in the accounting books of the municipality.   ",,,partially implemented partially implemented ,2012 aar 2012 aar ,11-mayantoc2013_part3-status_of_py's_recommendations.pdf
651,"3. recorded receivables amounting to p49,404.08 represent payments, made by the municipality, of personal loans of its employees which they obtained from various financing institutions, in violation of sections 2, 4(1) and (2) of p.d. no.1445 thereby, rendering the transaction illegal. we reiterated the previous recommendation that management demand the immediate payment of the receivables and institute appropriate charges against municipal officials who are responsible for the payment of employees’ personal loans out of the funds of the municipality.   ",,,partially implemented not implemented ,2012 aar 2012 aar ,11-mayantoc2013_part3-status_of_py's_recommendations.pdf
652,"5. the reported property, plant and equipment account balance of p82,058,948.17, representing 80.5 percent of the total assets of the municipality as of december 31, 2012, is misstated due to: (a) non- conduct of physical count of properties; (b) unrecorded donated assets; (c) unlocated property; and (d) inclusion of unserviceable properties not yet disposed nor reclassified to other assets account amounting to p256,950.00, in violation of the related provisions of the government accounting and auditing manual and p.d. no. 1445. we recommended that the municipality (a) conduct physical inventory taking to validate the existence and determine the condition of the ppes; (b) exert effort in obtaining necessary documents for the donated assets to serve as bases in the recording thereof; (c) hold accountable officers liable for the missing vehicles and institute appropriate actions, if warranted; and (d) instruct the accounting office to reclassify the unserviceable properties from ppe to other assets account pursuant to sec.04.p of the new government accounting system for lgus. ",,,partially implemented,2012 aar,11-mayantoc2013_part3-status_of_py's_recommendations.pdf
653,"6. due to inadequate planning, development funds amounting to p2,477,220.26, or 16.54 percent of the total development fund remained unutilized as of year-end, contrary to the mandate of an effective and efficient delivery of services and facilities to the constituents, amounting to a denial of improved health, social, economic and infrastructure services to the constituents. we recommended that management direct the concerned offices to properly prepare the development plan of the municipality which would include beneficial projects for its constituents. the planned projects should be supported with a detailed program of work. ",,,partially implemented,2012 aar,11-mayantoc2013_part3-status_of_py's_recommendations.pdf
654,"7. the municipality failed to prepare monthly report on the sources and utilization of the local disaster risk reduction and management fund, in violation of section 5.1.5 of coa circular no. 2012-002, thus delaying review and evaluation of the use of the said fund. we recommended that management instruct the concerned personnel to prepare, certify and submit the required report to coa as per coa circular 2012-002 for timely evaluation of the drrmf.   ",,,partially implemented not implemented ,2012 aar 2012 aar ,11-mayantoc2013_part3-status_of_py's_recommendations.pdf
655,"9. the fund for the implementation of the gender and development plan of the municipality was not maximized in achieving the goal of addressing gender issues and concerns for out of the p3,703,773.60 appropriation, 7.7 percent or p286,000.00 thereof was budgeted for activities concerning senior citizens and the differently-abled persons. we recommended that the municipality utilize the budget for the gad plan solely for addressing gender issues and concerns.   ",,,partially implemented partially implemented ,2012 aar 2012 aar ,11-mayantoc2013_part3-status_of_py's_recommendations.pdf
1074,"4. loans payable balances did not reconcile with the balance per bank by p229,763.76, thereby affecting its reliability in the financial statements. we have recommended that the municipal accountant make a thorough verification of his records and coordinate with the bank before making necessary adjustments to make balances of both records reconcile. ",,,fully implemented,aar cy 2012,01-lingayen2013_audit_report.pdf
1532,"8. hired personnel under the “job order” contract of employment were charged to specific programs, project and activities of the lgu. farther review revealed that accomplishment reports of the various personnel under job order contract were not submitted or attached as supporting document to the disbursements for their wages as required under item 1.2.1 of coa circular no. 2012-001 dated june 14, 2012 and section 4(6) of pd 1445. we recommend that accomplishment report should be submitted/attached as supporting document to the payment of wages paid to contractual employees as required under coa circular no. 2012-001 dated june 14, 2012 and section 4(6) of pd 1445. ",,,the management required the submission of the accomplishment report to be attachéd in disbursement vouchers.,aar 2012 p.23,05-ivana2013_part3-status_of_py's_recommendations.pdf
1802,"14. the implementation of the gender and development plan of the municipality did not fully achieve the goal of addressing gender issues and concerns for the following reasons: a. the general plan was not supported with detailed program for each of the activities such that some activities were not implemented while the others were only partially implemented, resulting in an unexpended balance of p1,479,381.29; and b. out of the p4,619,100.15 appropriation, eight percent or p360,000.00 thereof was budgeted for activities concerning senior citizens and the differently- abled persons. we recommended that the municipality utilize the budget for the gad plan solely for addressing gender issues and concerns. ",,,not implemented,2012 aar,11-santaignacia2013_part3-status_of_py's_recommendations.pdf
1803,"1. due to various lapses in the collection procedures prescribed by the new government accounting system manual for local government units, initial cash examination on the cash and accounts of accountable officers concerned disclosed unremitted collections of p708,819.74 as of december 31, 2012, resulting in the understatement of the cash on hand and income accounts. we recommended that management instruct the accounting office to disclose, in the financial statements, the above result of partial analysis of the cash accountabilities of the aos. the accuracy of the cash accounts.   ",,,implemented implemented ,2012 aar 2012 aar ,11-santaignacia2013_part3-status_of_py's_recommendations.pdf
1804,"4. prior years’ cash advances totaling p1,257,422.50 remained unsettled as of december 31, 2012 due to continued disregard of rules and regulations on the granting, utilization and liquidation of cash advances, despite the issuance of coa circular 2012-004 dated 28 november 2012 which serves as a final notice and demand to all concerned to settle and liquidate all outstanding cash advances as of december 31, 2011 , resulting in the understatement of the expense account and overstatement of the asset and equity accounts, and in the legal presumption that the accountable officers had utilized funds for their personal use. we recommended that the local chief executive demand the immediate liquidation of all outstanding cash advances as of december 31, 2012 and instruct the accountant and the treasurer to withhold the salaries of delinquent accountable officers who will not settle their unliquidated cash advances as of december 31, 2011 on or before january 31, 2013 and file appropriate charges against them, if warranted.   ",,,partially implemented implemented ,2012 aar 2012 aar ,11-santaignacia2013_part3-status_of_py's_recommendations.pdf
1805,"6. the supporting schedule of the account due from officers and employees includes p34,081.30 without identified accountable officer due to non-monitoring of the said account in the previous years, resulting in the unreliability of the account. we recommended that the local chief executive instruct the accounting office to exert effort in gathering documents relative to the cash advance of p34,081.30 such that the accountable officers to which the cash advance pertains may be traced and identified. sef does not have schedule for advances to officers and employees. ",,,implemented partially implemented,2012 aar 2012 aar,11-santaignacia2013_part3-status_of_py's_recommendations.pdf
1806,"8. the real property tax receivables and special education tax receivables for cy 2012, both in the amount of p4,049,393.30, were not based on real property tax account register/taxpayer’s index card but on the total assessed value of property as reported by the municipal assessor due to the failure of the treasury office to furnish the accounting office of a duly certified list of taxpayers and the amount due and collectible for the year, contrary to section 20, volume i of the new government accounting system thus rendering the recorded receivable inaccurate. we recommended that management instruct the treasury office to prepare and furnish the accounting office the list required by section 20 of the ngas volume i to be able to come up with an accurate amount of receivables for the year. ",,,partially implementeded,2012 aar,11-santaignacia2013_part3-status_of_py's_recommendations.pdf
1807,"10. due to inadequate planning, development funds amounting to p4,623,642.84 or 28.14 percent of the total development fund remained unutilized as of year-end, contrary to the mandate of an effective and efficient delivery of services and facilities to the constituents, amounting to a denial of improved health, social, economic and infrastructure services to the constituents. we recommended that management instruct concerned offices to prepare the development plan of the municipality properly that would include beneficial projects for its constituents. the planned projects should be supported with a detailed program of work.   ",,,partially implemented not implemented ,2012 aar 2012 aar ,11-santaignacia2013_part3-status_of_py's_recommendations.pdf
1808,"12. the municipality failed to formulate and issue its guidelines for the implementation of the national greening program, in violation of section 6 of executive order 26 dated 24 february 2011, thus, the program’s objectives of poverty reduction, resource conservation and protection, productivity enhancement and climate change mitigation and adaptation may not be achieved within the prescribed period of six years, from 2011 to 2016. we recommended that the municipality prepare its guidelines for the implementation of the ngp to ensure the attainment of its goals.   ",,,partially implemented not implemented ,2012 aar 2012 aar ,11-santaignacia2013_part3-status_of_py's_recommendations.pdf
1984," the municipal engineer should be required to submit the above mentioned documents together with the attachment and strictly comply with coa circulars no. 96-010, 2005-27 and 2009-001. furthermore, it is required that the project documents and status report as of december 31, 2012 be accomplished and submitted to auditor’s office for review, evaluation and inspection. the office of the municipal mayor should be requested to submit the copy of contracts, memorandum of agreements, purchase orders and its supporting papers to the audit team on the prescribed period, including resolutions and ordinances related thereto. ",,,,"part ii, observati on no.3, page 24 to 26, cy 2012 aar",culion2013_audit_report.pdf
1986, we recommended that each department/offices prepare and submit its individual project procurement management plan within the time prescribed by law in order for the bac secretariat to have enough time for the consolidation of app and the approval by the local chief executive as required under section 7.4 of the irr of ra 9184. ,,,,"part ii, observati on no. 5, page 30 to 31,cy 2012 aar",culion2013_audit_report.pdf
1987," we recommended that the ldrrmo, municipal treasurer and accountant must comply with the implementing rules and regulations of r. a. no. 10121 and coa circular 2012-002 dated september 12, 2012 particularly in the transfer of unexpended/unobligated balance of the qrf and the drrmf- mooe to the special trust fund and the preparation and submission of the monthly report on sources and utilization of disaster risk reduction and management fund. ",,,,"part ii, observati on no.6,pag e 31 to 32, cy 2012 aar",culion2013_audit_report.pdf
1989, the audit team recommended to the chief executive for the institutionalization of gad in the municipality and the integration thereof to its overall annual plans and programs. proper gad implementation shall likewise be observed in compliance with the provisions of dbm-neda- ncrfw joint circular no. 2004- 1. ,,,,"part ii, observati on no.8, page 34 to 37, cy 2012 aar",culion2013_audit_report.pdf
2059,"2. the grant and liquidation of cash advances were not in accordance with the provisions of coa circular no. 97-002, thereby resulting in the accumulation of cash advances at year-end totaling p289,119.71. we recommended that the municipal mayor should require the immediate liquidation of cash advances by the concerned employees. moreover, the municipal accountant should not process cash advances of those with unliquidated cash advances pursuant to the provisions of coa circular no. 97- 002. furthermore, we reiterated our demand for the liquidation of cash advances embodied in coa circular no. 2012-004 dated november 28, 2012. failure to do so on or before january 31, 2013 shall constitute cause for the filing of malversation charge under article 217, failure to liquidate cash advance under article 218 both of the revised penal code or criminal prosecution under section 128 of p.d. no. 1445. ",,,the cash advances granted to officers and employees were fully liquidated at year-end,"aar 2012 observ ation no.2, page 22-24",05-delfinalbano2013_part3-status_of_pys_audit_recommendations.pdf
2065,"8. the accounts of the lgu for the cy 2012 were only submitted to the commission on audit on march 6 and 7, 2013 which is not in accordance with existing laws, rules and regulations, hence the municipal accountant may be held liable administratively or criminally for non- compliance. we recommended that the municipal accountant should cause the immediate submission of the accounts of the lgu in compliance with existing laws, rules and regulations. ",,,,"aar 2012 observ ation no.8, pages 30-31",05-delfinalbano2013_part3-status_of_pys_audit_recommendations.pdf
2072,"16. real property tax receivables and special education tax receivables were not set- up at the beginning of the year contrary to the provisions of section 20 of the manual on the new government accounting system for local government units, volume i. we recommended that the municipal mayor should require the municipal treasurer to find ways and means on how to facilitate the preparation and submission of the duly certified list of taxpayers. the municipal treasurer should coordinate with the municipal assessor to come up with the required list. 1. the balance of cash in bank reflected the financial statements under general fund in the amount of p7,874,548.02 could not be ascertained and relied upon due to: a. erroneous and unrecorded disbursement, deposits and bank debit memos in the general ledger and cash book amounting to p1,881,402.48 p4,352,287.20, respectively, hence, books do not reconcile. b. non preparation of bank reconciliation statement, a violation of section 74 of pd 1445. we recommended that the municipal treasurer and the ",,,,,05-delfinalbano2013_part3-status_of_pys_audit_recommendations.pdf
2231," we recommended that the municipal budget officer, accountant and the local finance committee should perform a thorough review and evaluation of the budget, whether annual or supplemental prior to its submission to the sangguniang bayan to ensure that all ps items are properly identified and classified as ps and that the appropriations for ps items shall not exceed the ps limitation at any point in time during budget year, in compliance with section 325(a) of ra 7160 and lbc no. 98 dated october 14, 2011. ",,,,"part ii, observati on no. 4, page 24 to 26, cy 2012 aar",cuyo2013_audit_report.pdf
2233," we recommended that documents particularly the bac resolution recommending the resort to direct contracting method and explanation or justification for the deficiencies/violation discussed above be submitted to coa for evaluation. an inspection should likewise be conducted to determine that the price paid for the pumpboat acquired is reasonable and that the technical specifications of the pumpboat delivered is actually suitable for use in seaborne patrolling. for all the procurement activities henceforth, the municipality should undertake strictly in accordance with ra 9184. ",,,,"part ii, observati on no.6,pag e 27 to 29, cy 2012 aar",cuyo2013_audit_report.pdf
2421,"6. copies of perfected contracts, together with the supporting documents, were not submitted to the office of the auditor for review and evaluation, in violation of coa circular no. 2009-001 dated february 12, 2009. we recommended that management strictly comply with the submission of executed contracts and the corresponding supporting documents within five (5) days after its perfection to afford the audit team a prompt review and evaluation thereof. ",,,,aar 2012,05-gattaran2013_part3-status_of_pys_audit_recommendations.pdf
2462," 1. the cash account balance as of year-end amounting to p23,731,814.78 was not reconciled with the cashbook balance amounting to p23,935,767.20 or a difference of p203,952.42, whereby the cashbook balance was greater than the ledger balance. thus, the completeness and accuracy of the recorded transactions and the account’s information presented in the consolidated balance sheet as of december 31, 2012 were doubtful and misleading, violating section 111 of p.d. 1445 and the sound control on cash management. we recommended that management: a) take initiative to immediately reconcile their records’ cash balances in order to establish the completeness and correctness of recorded transactions and identify the source of unreconciled balances; b) exercise prudence in recording cash transactions and perform periodic reconciliation procedures to prevent the accumulation of recorded errors or unreconciled balances; and c) ensure that proper review of recorded transactions is done by persons other than those in-charge of recording as a deterrent to errors and irregularities. 2. cash advances, aged more than two months to fifteen years, amounting to p2,623,734.38 or 62% of the total balance of p4,237,676.43 of the account due from officers and employees still remained unsettled as of year-end. further, despite non-settlement of their previous accounts, several officials were granted additional cash advances, increasing the amount of their outstanding obligations, thus violating the provisions of coa circular no. 97-002 dated february 10, 1997. ",,,implemented,"cy 2012 aar cy 2011, 2012 aar",11-capas2013_part3-status_of_py's_recommendations.pdf
2493,"cash examination made on the revenue collection clerks of the municipality disclosed that collections were held beyond the time frame prescribed in section 29 of the manual on the new government accounting system (ngas) for local government units, volume i. w knowing the deficiencies noted in the audit of its financial transactions. e recommend again that the municipal treasurer/accountable officers and the municipal accountant should submit the disbursement vouchers and official receipts promptly so that the propriety, regularity and legality of the transactions are determined on time. adhere to the provisions of section 7.2.1 (a) coa circular no. 2009-006 dated september 15, 2009. ",,,  time.,,10-caluya2013_part3-status_of_py's_recommendations.pdf
2496,"1. the validity and existence of property, plant and equipment amounting to p47,812,056.09 could not be ascertained due to the failure of the agency to conduct complete physical count on these properties, maintain property or equipment ledger cards, prepare and submit inventory reports thereon as required under section 124 volume l of the manual on the new government accounting system, for lgus and the manual on property custodianship. we recommend that the supply officer and all department heads should prioritize the conduct of the inventory taking of all properties and equipment and submit to the auditor a report on the physical count of property, plant and equipment rpcppe) and report of the physical count on inventories not later than january 31 of each year as basis of the auditor in verifying the existence and condition of the recorded properties of the agency. we further recommend that the supply officer must maintain equipment and property card for each property aside from the preparation and submission of consolidated inventory report. the accounting office is likewise required to maintain property or equipment ledger cards to facilitate reconciliation of inventory record. ",,,,,05-cabarroguis2013_part3-status_of_pys_audit_recommendations.pdf
2499,"5. the municipality hired and paid the services of casuals, job orders and a consultant without the complete documentary requirements in violation of section 4.1.3 of coa circular no. 2012- 001 dated june 14, 2012 and section 4(6) of pd 1445. we recommend that the accountant should check and verify the completeness of supporting documents attached to the voucher. management should provide specific duties and responsibilities of casuals, job orders, contractual and consultants. accomplishment reports should likewise be submitted by concerned employees before payment of salaries is made. adhere strictly to the provisions of coa circular no. 2012- 001 dated june 14, 2012 and section 4(6) of pd 1445. ",,,,,05-cabarroguis2013_part3-status_of_pys_audit_recommendations.pdf
2502,"8. the prescribed documentation of the gasoline consumption of the various motor vehicles of the agency was not properly accomplished contrary to the provisions of manual on audit of fuel consumption of government vehicles (coa circular no, 77-61dated september 26, 1977, thus rendering the validity of charges doubtful. we recommend the following measures: a) a logbook should be maintained by the issuing officials so that he could monitor and regulate the fuel/gasoline issuances. b) all data in the trip ticket should be properly filled- up and it should observe strict adherence to the provisions of coa circular no. 77-61 prescribing the use of the manual on fuel consumption of government vehicles to enable the auditor to evaluate properly the fuel consumption of each motor vehicle maintained by the agency. ",,,,,05-cabarroguis2013_part3-status_of_pys_audit_recommendations.pdf
2730,"p4,969,452.64 remained in the books of accounts due to lack of supporting documents and records to prove their validity, thus, the reliability thereof is doubtful. we recommended that management (a) instruct the municipal accountant to analyze and ascertain the validity of long outstanding obligations; (b) revert to government equity recorded obligations without valid documentation and/or which have been outstanding for more than two years or more and against which no actual claim has been filed; and (c) require the regular analysis and monitoring of obligations so that only valid payables be retained in the books for fair presentation of accounts. ",,,equity under jev no. 101- 13-01-001 dated 1/31/12.,no. 9,13-bocaue2013_part3-status_of_py's_recommendations.pdf
2733,"p3,091,883.49 were not recorded under appropriate expense accounts resulting in misstatement of these accounts in the statement of comprehensive income. we recommended and the municipal accountant gave an assurance that financial transactions will be recorded using the proper accounts as prescribed in the revised ngas chart of accounts. ",,,were recorded in their proper expense accounts.,2012 aar obs. no. 11,13-bocaue2013_part3-status_of_py's_recommendations.pdf
2789,"2. the cash in bank – local currency, current account in the general fund and the special education fund(former bank accounts of all funds) balances per books amounting to p18,660,938.26 and p2,732,597.27, respectively, at year-end could not be relied upon due to numerous long- outstanding reconciling items which have not yet been taken- up in the books of accounts contrary to section 3.3 of coa circular no. 96-011 dated october 2, 1996. we have recommended that the accountant and treasurer give priority in verifying the validity of the reconciling items and promptly record duly validated reconciling items in the books of accounts of the municipality. ",,,,,01-bugallon2013_audit_report.pdf
